tweet_id,Virality
5319,1
32203,1
17937,1
4023,3
33112,1
16148,3
29305,1
39315,2
23767,5
2119,1
36176,1
29996,2
19364,1
9717,2
42252,1
18562,1
23282,1
23580,1
3793,3
34080,2
40803,2
32519,1
4344,1
22290,3
15145,1
30691,1
35111,1
15662,2
18434,1
24967,3
18479,1
28116,3
41997,1
32285,2
22447,2
19468,1
10913,1
36634,3
27242,1
15013,1
3496,3
38004,2
23252,1
19184,1
10922,1
25898,1
19222,1
7659,2
37436,1
14478,2
16835,1
25055,2
41414,1
12556,1
26201,2
20973,2
5050,1
28462,3
18401,1
37002,3
27335,1
16712,2
34909,1
21351,2
11802,1
3129,2
6500,2
2682,2
11241,1
6198,1
11662,1
10634,1
36986,3
32232,1
20644,2
12322,1
3468,5
41290,4
9735,2
8648,1
16799,3
36856,3
22383,2
36732,3
9134,1
35859,2
13764,1
17373,2
19531,1
30313,3
9705,2
21164,2
3729,2
13980,1
24954,2
3368,1
10829,1
8519,3
22660,3
21965,2
37401,1
12615,1
17141,2
39466,2
21715,2
10706,1
38412,1
14306,1
40572,1
14604,1
8145,3
18644,1
7355,2
11276,1
5384,1
39484,2
25570,2
30254,2
33039,2
24388,5
12646,1
1342,2
26791,2
30960,1
18503,1
14691,2
10431,1
16507,2
38297,1
28683,3
26912,2
28234,3
29154,1
17489,2
3648,3
29597,1
33123,1
39576,1
37405,1
9951,2
12193,1
486,1
1927,1
38202,1
16006,3
31728,1
28420,3
40389,2
14802,2
32988,2
332,2
4183,1
31303,1
37548,1
33766,1
10992,1
24641,5
21748,2
32782,2
24341,5
15063,1
26801,2
6457,1
22652,3
4136,1
7861,3
2522,2
22511,3
5787,1
33737,2
38456,1
33575,1
39953,2
12280,1
19998,1
5016,5
12877,1
39243,1
33319,1
8004,3
12189,1
21838,2
30611,1
4634,1
18916,2
5812,1
24063,5
24173,5
254,2
12936,1
32587,1
38983,1
2809,2
16384,1
6930,2
23306,1
40346,1
9795,2
25208,5
24923,3
26977,2
26664,2
1028,1
20195,1
7287,2
13635,1
13573,1
3819,2
36734,3
35747,1
5114,1
34011,2
3057,2
20601,2
40133,2
38933,1
15134,1
28972,1
26112,2
6404,1
20752,1
33892,1
18442,1
12910,1
23331,1
35525,1
40748,2
8964,1
16069,2
15922,3
41640,2
4832,1
30614,1
14937,1
5870,1
18,2
15434,2
26798,2
5941,1
18842,1
23591,1
2593,2
30600,1
40476,2
10358,1
17969,1
28330,2
35058,2
1773,1
40056,2
25048,3
11536,1
9014,1
21371,3
39232,2
12802,1
37707,1
30843,1
20334,2
22675,3
41141,3
28267,3
23868,1
4169,1
1142,2
40815,2
4656,1
848,1
14774,2
32843,2
30638,1
2850,2
41801,1
1093,2
41635,1
8566,3
26043,1
30817,1
11694,1
23721,1
5080,2
12931,1
29952,2
19242,1
14419,1
33325,1
18127,2
36058,1
8976,1
700,1
31718,1
36008,1
7295,2
39729,1
24246,4
7943,3
34889,1
6236,1
34705,3
32894,2
16079,2
25291,1
97,1
19701,1
21276,2
4574,1
20234,1
33623,1
41953,1
24457,5
16514,1
36028,1
17879,1
35380,1
41978,1
23173,1
37549,1
13487,1
10781,1
26052,2
2508,2
20212,1
1103,1
4439,1
28759,3
36180,2
9174,1
11995,1
11768,1
30473,3
8540,3
24591,2
17752,2
16536,1
27594,2
11705,1
37518,1
37050,5
29259,2
29736,3
13486,1
35957,2
30402,3
2516,2
7544,2
26449,2
18201,2
37773,1
23147,1
9868,3
24101,5
19720,1
39999,2
1589,1
38528,1
20643,2
7085,2
17100,2
991,2
33563,1
40439,2
28579,2
13912,1
3665,2
17872,1
27469,1
41957,1
31587,1
15885,3
30379,3
3659,3
10613,1
33160,1
16134,3
15259,1
32638,1
37307,1
11468,1
15303,1
30272,2
12165,1
595,1
23235,1
16903,3
13055,1
16601,1
24460,5
18752,2
22366,3
17684,1
8129,3
39168,1
24794,3
2313,1
1999,3
37768,1
24181,5
31291,1
10996,1
5776,1
3532,3
40214,1
11940,1
35521,1
2181,1
23277,1
2106,1
5360,2
37808,2
27929,2
10967,1
39379,2
40357,1
24024,5
13734,1
23972,5
41042,3
10014,1
39786,1
16161,3
40414,2
9847,2
4872,1
24272,5
27510,1
2437,2
3707,2
4918,1
470,1
19202,1
27952,1
27151,2
39413,2
23443,1
20113,1
28485,2
32548,1
6764,2
12265,1
24255,5
40029,1
34312,2
5983,1
584,1
26621,2
7218,2
22869,1
37080,2
9457,1
34307,2
35444,1
21277,2
26261,4
30519,3
16470,1
7330,2
33684,1
4442,1
3930,3
18574,1
25342,1
4219,1
25952,2
39207,1
6822,2
10096,2
15616,3
17211,2
11858,1
25960,2
39677,1
35407,1
6643,2
3371,1
28808,1
22293,3
16708,1
759,1
30455,3
30719,1
32865,2
11083,1
21275,2
20452,2
40306,1
33214,1
8032,2
25125,4
2551,2
20125,1
14134,1
8812,1
10988,1
14322,1
10499,1
1543,1
14257,1
1771,1
27466,1
20592,2
13221,1
14606,1
36270,1
37281,3
25962,2
22066,2
10142,2
7740,2
13048,1
4542,1
5355,1
18331,2
33948,2
31817,1
18705,1
25456,1
38649,1
29645,1
26000,2
24926,3
10350,1
17188,1
13009,1
31886,1
435,1
2684,2
18236,2
16328,1
36723,3
22499,3
35426,1
12911,1
32425,1
21859,2
2776,2
32277,1
38959,1
7752,2
36918,3
37079,2
26160,2
8223,3
36518,2
38602,1
33061,1
12593,3
19479,2
24400,5
21187,2
30976,1
457,1
20997,2
34012,2
35709,2
25852,2
7925,3
13350,1
8322,2
37929,3
11033,1
508,1
28373,3
34523,2
24803,3
21582,3
3783,2
35578,1
30433,3
21995,2
15961,2
33224,1
27206,1
37840,1
6962,2
10497,1
33151,1
15166,1
33649,1
22645,1
42207,1
33231,1
35316,1
26619,1
3415,3
4054,3
14330,1
24039,5
19932,1
9294,1
41999,1
14501,2
27183,2
32185,1
18965,1
23182,1
10777,1
13026,1
8414,3
13004,1
3107,2
4334,1
2143,1
38500,1
9281,1
14994,1
10831,1
19448,1
36347,2
20912,2
37055,3
12266,1
40670,4
33328,1
603,1
8877,1
12102,1
5998,1
35509,1
2072,2
30340,3
8878,1
20770,1
25118,3
6343,1
28851,1
19603,1
13320,1
37873,2
7269,2
29875,2
18977,1
30005,2
17491,2
33659,1
18617,1
11334,1
5051,1
27484,1
7576,3
39883,2
11330,1
41395,2
17799,2
34850,2
617,1
18813,1
28823,3
17812,2
6686,2
4739,1
35902,2
17247,2
2696,2
9633,2
36422,2
31820,1
13209,1
12182,1
24877,3
21079,3
9462,1
35569,2
16745,3
2176,2
29322,1
11665,1
8984,1
15482,2
13740,1
39492,2
28298,3
885,1
41726,1
40650,3
26405,2
38867,1
20783,2
4198,1
16911,1
26324,2
35537,1
1282,2
14039,1
25480,1
12838,1
20766,2
32599,2
29315,1
40150,1
20235,2
40703,4
24489,3
19928,1
28132,1
23614,1
11191,1
23885,5
17868,1
34321,2
6691,2
29827,3
29351,1
40705,4
17942,1
8443,3
6346,1
22190,2
41904,2
40843,5
1989,3
1510,1
5514,2
33398,1
18131,1
34357,3
9746,2
37676,1
24317,4
24116,5
32154,1
38340,1
7806,2
2596,2
29696,1
9196,1
5344,1
31901,1
9025,1
21872,2
27459,1
8806,1
33872,1
996,1
5825,1
2006,3
5765,1
25369,1
5713,1
13886,1
39384,2
25378,1
313,2
32424,1
36385,3
22617,3
19251,1
35734,1
24086,3
38911,1
14431,1
17272,2
41112,3
30766,1
23228,1
15263,1
3495,3
14142,1
23219,1
40618,2
20263,1
2257,2
1929,1
17581,1
36527,2
16419,1
24976,5
33025,1
32496,1
2246,1
11377,1
21040,2
34620,3
821,2
6377,1
23188,1
19817,1
8927,1
13103,1
33905,2
16361,1
20652,2
34010,2
31189,1
19610,1
12007,1
16808,2
16529,1
134,1
37970,2
16172,2
27490,1
9719,2
19225,1
29578,1
37633,1
34683,3
25628,2
25210,2
37523,1
31069,1
41759,1
38640,1
29143,1
34462,2
23651,1
38404,1
7759,2
22871,1
35900,2
27262,1
1823,1
42017,1
5022,2
2043,1
9828,2
7141,2
26314,2
5569,1
35953,2
23976,4
8213,3
38764,1
9479,2
40452,2
28037,1
16392,1
22544,5
36682,3
38811,1
20268,1
38922,1
18912,1
19832,1
29683,1
24818,4
32395,1
12377,1
4380,1
16414,1
34898,2
34311,2
38413,1
28689,3
867,2
28638,3
30774,1
19374,1
7803,2
30776,1
38923,1
15189,1
21595,1
17601,1
27511,1
9427,1
9162,1
13308,1
37001,4
3362,1
23293,1
28308,2
421,1
26994,2
26652,2
6417,1
9948,2
36818,3
7769,2
13677,1
19103,1
37909,1
31494,1
35470,1
25745,3
275,2
40518,3
36115,1
40325,1
37784,1
17320,1
2501,2
13638,1
33953,2
1885,1
18251,1
7361,2
2331,1
39693,1
42283,1
36993,4
31903,1
21513,3
34375,3
33102,1
37724,1
36197,1
20816,3
31072,1
36072,2
24544,4
39660,1
13135,1
18777,1
36265,1
5237,5
41072,3
23811,5
12860,1
10869,1
41162,3
31621,1
3122,2
39754,1
39745,1
13326,1
5663,1
986,1
17159,2
22898,1
28745,3
11650,1
18431,2
13243,1
4141,1
13453,1
29463,1
13710,1
27706,1
9637,2
16652,2
39713,1
31406,1
11810,1
2167,2
37793,1
22982,1
21084,2
16687,1
12477,1
32739,2
3658,3
38418,1
28788,1
3989,3
10414,1
8163,3
7070,2
13657,1
26903,2
23218,1
7362,2
2216,1
19802,1
15960,2
17738,2
3852,3
8212,3
10197,2
3494,3
13356,1
5736,1
26872,2
12290,1
1910,1
22437,2
5109,5
25332,1
2014,1
36804,3
10016,1
19634,1
5293,3
18853,1
9201,1
40477,2
36752,3
21705,2
25872,2
27791,1
29891,3
15667,3
2354,1
42319,1
38753,1
1232,2
26823,2
41204,2
23645,1
38052,1
12891,1
23970,5
14069,1
30528,3
7483,2
4322,1
34369,3
13568,1
24773,3
31484,1
12038,1
26676,2
19570,1
33419,1
262,2
20836,1
28182,3
8685,1
36063,1
25188,3
29852,3
3524,4
36689,3
37477,1
10551,1
7493,2
2788,2
7084,2
36327,1
6699,2
2567,2
15231,1
10214,2
5405,1
26215,2
11571,1
30115,2
41947,1
418,1
10120,1
35815,1
38510,1
41418,3
36005,1
19849,1
20477,1
26184,2
10817,1
15845,5
29777,2
31781,1
12610,1
21031,2
12854,1
34199,2
35296,2
38262,1
16118,3
15696,3
30842,1
13524,1
23644,1
17978,1
1681,1
28879,2
24046,5
784,1
34858,2
7953,3
14715,1
748,1
38805,1
12004,1
15313,2
28982,1
40875,3
36646,3
28904,1
24860,4
40668,3
35903,1
24218,5
34783,2
25821,2
2230,1
15835,5
5729,1
33955,2
11358,1
36575,2
10127,2
1012,1
12948,1
27614,2
6285,1
9012,1
28144,3
17774,2
31975,1
35042,2
39573,1
9136,1
20690,3
41803,1
28323,3
27119,2
3324,1
28306,3
30908,1
6908,2
8865,2
27862,1
33343,1
32991,2
6552,1
1899,1
34864,2
9414,1
6619,2
25528,1
12305,1
30078,2
28002,1
22510,3
12069,1
38905,1
915,1
3776,3
15559,3
31235,1
20544,2
28560,3
5465,1
28025,3
6177,1
40904,3
27224,1
31962,1
22565,2
9854,2
7139,2
7151,2
36312,1
14929,1
29654,1
20739,1
20691,3
32869,2
4591,1
41091,3
15611,3
15075,1
42063,1
35927,2
27316,2
32018,1
40149,1
8586,3
7722,2
40557,1
26778,2
36796,3
8899,1
4133,1
38146,1
42239,1
2591,2
18259,1
3933,3
8616,3
38337,1
27740,1
1091,2
18189,1
890,1
28888,1
34908,2
27606,1
2727,2
28301,3
4015,3
4071,2
24067,5
37814,2
5832,1
34436,3
6034,1
28910,2
31814,1
28950,1
39857,1
30149,2
6315,1
16091,3
17629,4
39175,1
30089,2
38513,1
32443,1
2361,1
41856,1
1215,2
33301,1
5260,3
37065,3
380,1
3020,2
4474,1
36764,3
16089,2
2521,2
41783,1
13878,1
40470,3
23164,1
32635,1
14449,1
9305,1
2581,2
4259,1
7155,2
37658,1
38142,1
24389,5
40537,3
40585,2
25556,1
27503,1
73,1
21947,2
34450,2
24767,4
7903,3
32006,1
27577,1
1467,1
23608,1
13040,1
30351,3
38291,1
25198,3
20425,2
33673,1
37117,3
21688,2
7725,3
19579,1
41765,1
30462,3
2286,2
40576,1
9045,1
38013,1
12526,1
1711,1
9051,1
34667,5
24230,5
26329,2
7,1
17284,2
21771,2
38885,1
15935,3
39792,1
20412,2
15069,1
40239,1
28056,3
21783,2
41330,3
28435,3
21934,2
2659,2
1305,2
22240,3
8256,3
31083,1
11270,1
22817,4
20778,2
21977,2
33222,1
31816,1
13721,1
23487,1
37008,3
21867,3
11804,1
7400,2
15652,5
30707,1
4381,1
13596,1
20266,1
33013,2
35588,2
36559,3
29903,2
39079,1
24696,5
34238,2
10623,1
23424,1
13150,1
11005,1
2435,2
16491,3
4286,1
29413,1
35994,1
26472,2
31829,1
25822,3
39521,1
7249,2
20934,2
1422,2
29729,3
41547,1
25159,2
15438,3
2229,2
20443,2
41831,1
24613,4
1192,2
3858,3
23757,5
6488,2
5100,1
40327,1
4501,1
1967,2
5917,1
42320,1
40186,2
23660,1
20746,1
14425,1
25998,2
20760,2
16431,2
10603,1
32849,2
19269,1
10509,1
13743,1
28667,3
2142,1
41746,1
4523,1
34976,1
37439,1
1455,1
40388,1
38298,1
33633,1
1933,1
11037,1
25067,3
4509,1
14697,1
33466,1
41193,2
35133,1
17055,1
18255,1
41973,2
37752,1
10114,1
6499,1
31337,1
22818,1
25699,3
153,1
36369,2
39391,2
12084,1
11392,1
10766,1
31381,1
20288,1
35363,2
21629,2
9337,1
30934,1
32164,1
25354,4
17228,1
15353,1
32867,1
5898,1
12040,2
19659,1
10867,1
14800,1
11274,1
1878,1
38536,1
41737,1
8614,3
32765,2
18900,1
41844,1
4886,5
28900,1
16326,1
18579,1
41374,2
10415,1
34368,3
32690,2
33359,1
21305,2
14732,1
16174,3
25402,1
14092,1
8832,1
10751,1
31569,1
4485,1
40101,1
3767,3
2787,2
6881,2
21161,2
6180,1
17731,2
1954,1
28545,3
37770,1
33414,1
30246,2
32439,1
1657,1
41631,1
16196,3
8451,3
7922,3
12207,1
705,2
25810,2
7091,2
7817,3
7635,3
15913,3
26346,2
8229,3
2623,1
22730,5
34225,2
10519,1
11470,1
5391,1
7371,2
23268,1
41164,2
16902,1
38832,1
25710,2
27608,1
39968,2
13073,1
13362,1
7176,2
13322,1
2590,1
664,1
38116,1
24132,5
27963,1
22370,3
12982,1
34576,3
37381,1
15021,1
27462,1
39684,2
3795,5
16817,1
35199,3
21745,2
6119,1
34096,2
32379,1
56,1
20289,1
24487,5
3385,2
34171,2
22200,3
27207,2
15692,3
12316,1
30511,1
30682,1
24982,1
32300,2
39672,1
30634,1
37220,3
24031,5
29649,1
15,1
23763,5
25216,5
30341,2
13482,1
3364,1
34419,3
5658,1
625,1
16757,3
6653,2
3401,1
42171,1
16007,2
41095,3
11479,1
10617,1
33738,1
16152,3
23798,5
12594,1
9711,2
29593,1
6361,1
40538,1
23575,1
26751,2
32538,1
37014,4
40464,3
37190,1
20251,1
14904,1
38587,1
16489,1
35362,1
26123,3
6444,1
7183,2
21793,2
13672,1
5313,1
33502,1
15556,2
30262,2
7638,2
24278,5
35342,1
26649,2
12122,1
36152,2
34679,5
10243,2
4768,1
41357,2
40770,1
24653,2
35587,1
25812,2
28733,3
34282,2
7508,2
31481,1
41241,3
39908,1
29538,1
11583,1
22485,3
23565,1
34103,2
12256,1
18191,1
12778,1
7552,2
23067,1
2827,2
35086,2
38211,1
40566,2
5098,3
40897,2
6595,2
800,2
18283,1
15119,1
14915,1
39529,2
5674,1
15289,1
18077,1
30875,1
16960,2
29125,1
21579,2
7392,2
1516,1
26006,2
4585,1
37475,1
42298,1
17797,2
31133,1
40247,1
19901,1
1797,1
10991,1
2636,2
10128,2
9745,2
20106,1
42123,1
6857,2
25133,5
19367,1
7438,2
3902,2
17261,2
32299,1
14835,1
10701,1
36389,2
39671,1
20060,1
39751,1
41460,2
11548,1
5495,1
28719,1
34438,3
6448,1
14776,2
24579,2
6670,2
39029,1
32650,1
4559,1
21681,2
36902,3
30077,2
6548,1
42148,1
8428,3
20186,1
25973,2
9157,1
22527,3
4678,1
29286,1
861,2
22542,3
30229,3
35183,2
29606,1
30497,2
34409,3
10084,2
16585,2
17576,1
31258,1
24351,5
21938,2
30118,2
33887,1
38534,1
6750,2
40598,3
9648,2
1509,1
42315,1
25331,1
19571,1
41175,2
2191,1
41729,1
23500,1
34631,3
35125,2
13287,1
2770,2
38985,1
22399,3
310,3
6360,1
10472,1
8257,3
28619,3
32612,2
4993,1
5753,1
9343,1
1735,1
16632,2
42205,1
27750,1
31933,1
33171,1
38639,1
25858,2
20949,2
5045,1
12730,1
5350,1
14331,1
11771,1
33486,1
11072,1
36183,2
37086,3
2011,1
37630,1
37089,3
14538,2
22878,2
37129,3
4741,1
19617,1
568,1
7496,2
27235,1
9144,1
21441,3
1557,1
30529,3
14703,1
21223,2
25117,3
16924,1
5296,2
30369,3
28938,2
14749,1
7432,2
22928,1
2412,1
41158,2
23232,1
38855,1
8046,3
2958,2
9810,2
4818,1
39860,1
17934,2
6489,2
35143,3
21616,2
17779,2
21281,2
34221,3
28708,2
5820,1
8780,1
29229,1
7375,2
17689,1
22802,4
33207,1
11209,1
3119,1
31619,1
25028,1
7572,3
10281,2
40654,2
15818,5
34644,2
17133,2
14618,1
37503,1
38603,1
13433,1
39123,1
23393,1
16754,3
21364,2
24073,5
12356,1
22889,1
25388,1
4297,1
32588,2
25899,2
28415,3
37896,1
23496,1
6549,2
4323,1
24840,3
5805,1
31638,1
29332,1
42086,1
4291,1
25873,2
10241,2
28954,1
27422,2
5781,1
4981,2
8191,3
25105,3
33822,1
4093,2
3777,2
28831,2
5697,1
10889,1
39956,2
35276,2
40234,1
33852,1
9332,1
22355,3
19299,1
4969,1
28623,3
29310,2
38532,1
8963,1
4047,3
36147,2
8435,3
11540,1
9236,1
5194,1
40161,1
26658,2
35794,1
32986,1
12047,1
4843,1
24124,5
11342,1
34566,3
28139,3
34981,2
2010,3
11073,1
5817,1
40985,2
19704,1
38912,2
4780,1
34496,3
5892,1
30234,3
39608,1
27719,1
35345,2
19882,1
13172,1
29728,2
21086,2
23999,4
3548,3
2565,2
40416,2
4795,1
24232,5
31327,1
9688,2
31442,1
20507,1
30937,1
31822,1
21541,2
34432,3
33149,1
31586,1
36359,2
4858,1
2717,2
14700,2
27813,1
37194,2
18873,1
17115,1
20856,2
24782,4
29826,2
38239,1
4856,1
8261,3
5433,1
35329,2
12237,1
40683,3
32908,1
32717,1
6696,2
31767,1
32024,1
2003,3
11590,1
17967,2
30927,1
36142,1
11916,1
7891,3
6840,2
1812,1
20832,2
1105,1
34624,3
25848,5
12994,1
17854,2
34106,2
19906,1
20687,3
35205,1
32727,2
12086,1
18616,1
33862,2
12404,1
17212,2
41062,3
34160,2
33070,1
22114,4
1133,2
36301,2
14492,2
23895,1
29272,1
35767,1
31116,1
12529,1
7416,2
347,1
31591,1
23088,1
32329,1
751,1
34632,3
35017,3
30746,1
39559,1
9635,2
9995,2
40666,3
28921,1
3179,2
919,1
1270,1
32361,1
31325,1
1540,1
5830,1
14817,1
11504,1
25001,3
11078,1
23467,1
18136,1
33108,1
16281,2
9209,1
40338,1
9883,2
28326,3
12374,1
16366,1
34838,2
11271,1
29724,1
3964,3
31503,1
12909,1
20178,1
26774,2
5366,1
40021,1
24673,2
21377,1
36164,1
33833,1
3191,2
26096,2
16885,1
39900,1
9010,1
1056,2
21475,1
27287,1
724,1
33845,1
980,2
31506,1
10284,1
34023,2
24838,4
14622,1
15137,1
14559,1
16147,3
40167,1
7282,2
22067,3
22344,3
1708,1
3561,3
11489,1
38540,1
366,1
36761,3
149,1
22414,3
28392,3
10610,1
18925,1
38504,1
10923,1
29789,3
4325,1
18205,1
15733,2
41791,1
30870,1
19970,1
28031,3
6792,2
5155,2
22179,4
6625,2
23056,1
25462,1
8488,3
9696,2
13994,1
17838,1
25167,1
9258,1
22490,3
20579,2
25659,5
26828,2
5561,1
2748,2
25357,1
22071,2
32309,1
5125,2
1040,1
3917,3
5328,1
9215,1
8214,2
39937,1
37895,1
22711,3
4505,1
8901,1
4057,3
8384,2
20248,1
34476,3
34073,2
3845,3
14865,1
15010,1
36891,3
13185,1
36895,3
29589,1
33898,1
5183,2
3098,2
9228,1
13741,1
41274,2
19836,1
34047,2
24378,4
15875,3
33935,1
3851,3
38788,1
37621,1
10735,1
39601,1
33704,1
5511,2
10939,1
7562,2
23075,1
29559,1
5861,1
9191,1
4277,1
23548,1
34474,2
31811,1
23829,3
27918,2
18938,1
23626,1
39254,1
36227,2
8627,3
11197,1
15551,5
31266,1
24505,5
8631,3
25490,1
19567,1
24970,5
30240,2
7413,2
17032,2
111,1
36662,3
26884,2
32648,1
33468,1
7565,1
25733,2
11165,1
2398,1
4749,1
11558,1
39417,2
10619,1
23514,1
20275,2
36274,2
2909,2
41368,2
37818,2
40609,2
20017,1
1052,1
26204,2
30947,1
9175,1
37623,1
7096,2
23077,1
3200,1
31343,1
18636,1
37689,1
21464,2
11513,1
7421,2
4355,1
32805,1
36545,3
17270,2
27191,1
22253,3
8558,3
29858,2
33692,1
13334,1
25390,1
1227,1
37657,1
39949,1
11249,1
94,1
30935,1
10791,1
6220,1
11364,1
4144,1
4035,3
5063,1
39885,1
2964,2
37088,3
41662,1
8678,1
33789,1
6885,2
9887,2
8463,3
10273,1
29980,2
776,1
34104,2
13792,1
38067,2
36458,1
31681,1
36405,2
35298,1
2836,2
33172,1
31195,1
37642,1
4429,1
17961,1
32528,1
36328,2
4296,1
16898,1
35047,2
18485,1
26186,2
24753,5
1471,1
12447,1
23884,3
11138,1
9176,1
3700,2
3188,2
29959,5
42189,1
4172,1
2462,2
10115,1
20722,1
8880,1
33197,1
24882,3
20775,2
2639,2
25372,1
41629,1
35273,2
25709,2
37069,3
15385,3
5751,1
31465,1
8684,1
33192,1
16563,1
17756,2
24823,4
20075,1
21068,2
8308,3
20437,2
25849,2
33016,1
27971,1
13405,1
579,1
9102,1
40757,3
9842,2
30465,3
18595,1
36042,1
26083,2
39895,1
40261,2
20330,2
33337,1
38396,1
31166,1
27903,1
38166,1
15371,3
10080,2
5252,2
38007,2
15688,4
34780,1
40172,1
12913,1
16791,1
23863,3
30561,1
38829,1
28702,3
9408,1
8911,1
37819,2
36904,3
36635,3
17985,1
8820,1
5635,1
24402,5
4132,1
2337,1
9905,2
35069,2
33686,1
22989,1
14070,1
13085,1
27521,1
40805,3
33375,1
5648,1
39187,1
42193,1
39320,1
31169,1
14504,2
18316,2
24052,5
37271,1
1992,3
30062,2
39553,1
17076,2
35832,1
20557,2
37763,1
1337,1
22820,4
6997,2
28294,3
33567,1
20642,2
9096,1
29234,2
27283,1
118,1
10787,1
4379,1
41843,1
21599,2
27747,1
8176,3
3423,5
30661,1
34805,2
17467,2
30499,2
30942,1
29629,1
3485,4
5808,1
10880,1
35252,1
39206,2
29963,3
18646,1
7083,2
6942,2
30598,1
1965,2
15273,1
16620,1
22140,2
463,1
40794,3
38085,2
4330,1
10458,1
25328,1
41632,1
15342,1
1347,2
9704,2
11229,1
31522,1
29883,3
22275,3
37706,1
17690,1
12626,1
2546,2
14631,1
22463,3
9716,2
41229,2
26636,2
8543,3
38742,1
23919,3
25380,1
25190,4
40355,1
22406,3
11304,1
10903,1
6721,2
19347,1
27628,1
29039,1
41990,1
2851,2
37616,1
19265,1
23861,3
22635,5
2620,2
1480,1
19855,1
33294,1
13372,1
25070,3
13959,1
1217,2
23669,1
26020,2
24395,5
38976,1
21066,2
26264,2
18252,1
10223,1
12,2
21587,2
14024,1
28705,3
30689,1
32362,1
42031,2
9272,1
10733,1
23613,1
8896,1
23089,1
33750,1
3242,1
33158,1
16986,2
8816,1
21769,2
14149,1
2047,2
11521,1
2206,1
3668,2
13512,1
19014,1
7234,2
18897,1
40407,2
40725,3
20152,2
32130,1
39810,1
16245,3
36462,2
36210,2
11929,1
25537,1
3139,2
12455,1
24817,5
1808,1
27652,1
20844,2
5525,1
38915,1
32629,1
22574,3
13227,1
29477,1
4165,1
18015,1
6407,1
21217,1
1163,2
6902,2
25346,5
11844,1
17676,1
21607,2
21689,2
36598,4
13160,1
5434,1
39152,1
5047,2
4531,1
25228,5
14078,1
34752,1
35034,2
26262,2
7492,2
36308,2
3941,3
32471,1
31900,1
33125,1
37126,3
5014,2
21694,2
31370,1
22772,4
28051,3
16943,1
21896,3
37757,1
4920,1
41144,3
1148,2
25738,2
7952,3
24251,5
29160,1
33444,1
34726,2
11531,1
309,3
15762,4
40837,2
31618,1
32811,2
28604,3
27588,1
37665,1
22142,3
23226,1
7836,3
2862,2
15365,1
24824,5
12604,1
29846,2
22121,3
40425,1
23753,1
10381,1
18243,1
10511,1
9906,2
2893,2
25900,2
28103,3
8702,1
3222,2
2261,2
38689,1
9619,2
11105,1
7481,2
18836,1
36361,1
39644,1
20397,2
3939,3
13166,1
38636,1
12492,1
31178,1
35768,1
40508,2
22661,3
17598,1
7373,2
25519,1
18287,2
27129,2
5737,1
28197,3
11507,1
31339,1
6397,1
40788,3
31679,1
18723,1
10478,1
1335,2
36185,1
19813,1
30752,1
9989,2
426,1
37573,1
31799,1
19808,1
82,1
4106,2
33485,1
28336,3
34887,1
40772,3
23520,1
11724,1
4849,1
1264,2
9471,1
21030,2
11059,1
41787,1
3018,1
14704,2
6267,1
32448,1
33886,1
27,1
20460,2
31523,1
32859,1
4441,1
31162,1
2815,2
13871,1
32719,1
15354,1
22076,3
5712,1
33902,1
34601,2
33018,1
38641,1
37366,1
16130,2
31795,1
8035,3
2576,2
25090,2
29109,1
29999,3
15595,3
24784,4
17259,2
16881,1
32593,2
30537,1
27762,1
6931,2
5974,1
37942,1
39282,1
20821,2
38551,1
10661,1
22958,1
35466,1
23513,1
21910,3
12152,1
702,1
37748,1
7060,2
41767,1
39994,2
40661,3
12461,1
13225,1
7628,3
33729,1
21994,2
62,2
40536,2
13650,1
38071,2
33241,1
10915,1
17844,1
39579,1
32701,2
42290,1
39687,1
30620,1
20349,2
360,2
36296,2
23586,1
38353,1
8504,3
9892,1
17594,2
7920,3
31430,1
472,1
37751,1
31446,1
19921,1
18643,1
13922,1
17455,2
3443,3
9649,2
25235,5
24304,5
42075,1
27931,1
2266,1
37040,2
24250,5
539,1
38160,1
19172,1
32713,2
34837,2
17545,1
14881,1
14150,1
17254,2
21759,2
9067,1
7502,2
36243,1
27405,1
32213,1
14969,1
15994,3
23706,5
29467,1
29369,1
38029,1
3520,4
2325,2
9126,1
10037,1
29804,2
6316,1
20820,2
31614,1
30542,3
22597,3
14936,2
23048,1
1081,2
6080,1
21532,5
27812,1
8934,1
35721,1
10808,1
27509,1
11294,1
35637,1
12656,1
41668,2
6193,2
6030,1
9819,2
2025,1
25020,3
1494,1
29939,3
15220,1
1811,1
20229,2
11171,1
40184,2
38484,1
11955,1
30939,1
6612,2
34460,2
14785,2
17280,2
35773,1
9416,1
5127,2
17090,2
18369,2
13804,1
19587,1
18447,2
14160,1
32166,1
38893,1
28147,3
15383,3
30651,1
14634,1
14870,1
39934,1
9453,1
2269,2
34761,2
4954,1
41309,2
28344,3
23612,5
31823,1
6518,2
17302,2
20621,2
18850,1
3560,2
40428,2
35490,2
41610,1
12362,1
6568,1
39188,1
2042,1
35535,1
12241,1
22995,1
42099,1
28146,3
22011,2
36669,3
36478,1
9793,2
34052,2
22477,3
10520,1
33221,1
39907,1
24499,5
22484,3
5048,1
11619,1
31961,1
6057,1
7482,2
25186,5
39191,2
13845,1
268,2
31578,1
14437,1
34504,3
9926,2
29082,1
8712,1
23072,1
2907,2
7854,2
20713,2
14683,1
4500,1
26400,2
39404,2
