tweet_id,virality
32203,1
17937,1
4023,3
33112,1
16148,3
29305,1
39315,2
23767,4
2119,1
36176,3
29996,3
19364,1
9717,2
42252,1
18562,1
23282,1
23580,1
3793,5
34080,3
40803,4
32519,2
4344,1
22290,3
15145,1
30691,1
35111,2
15662,3
18434,4
24967,3
18479,2
28116,2
41997,3
32285,2
22447,5
19468,2
10913,1
36634,3
27242,1
15013,2
3496,3
38004,2
23252,1
19184,1
10922,1
25898,5
19222,1
7659,3
37436,1
14478,1
16835,1
25055,4
41414,2
12556,2
26201,2
20973,1
5050,1
28462,3
18401,2
37002,3
27335,1
16712,5
34909,3
21351,1
11802,1
3129,1
6500,2
2682,2
11241,1
6198,2
11662,1
10634,1
36986,3
32232,1
20644,1
12322,2
3468,2
41290,5
9735,2
8648,1
16799,2
36856,3
22383,3
36732,2
9134,1
35859,1
13764,1
17373,2
19531,1
30313,2
9705,2
21164,2
3729,3
13980,1
24954,2
3368,4
10829,1
8519,3
22660,5
21965,3
37401,1
12615,1
17141,1
39466,2
21715,2
10706,1
38412,1
14306,1
40572,2
14604,1
8145,3
18644,1
7355,2
11276,1
5384,1
39484,2
25570,5
30254,3
33039,1
24388,4
12646,1
1342,1
26791,2
30960,1
18503,1
14691,1
10431,1
16507,1
38297,1
28683,3
26912,2
28234,3
29154,1
17489,1
3648,3
29597,1
33123,1
39576,1
37405,1
9951,2
12193,1
486,1
1927,1
38202,1
16006,2
31728,1
28420,3
40389,2
14802,1
32988,2
332,2
4183,1
31303,1
37548,1
33766,3
10992,1
24641,3
21748,2
32782,2
24341,5
15063,1
26801,2
6457,3
22652,3
4136,1
7861,3
2522,3
22511,5
5787,1
33737,5
38456,1
33575,1
39953,2
12280,1
19998,1
5016,4
12877,1
39243,2
33319,1
8004,3
12189,1
21838,3
30611,1
4634,1
18916,1
5812,1
24063,5
24173,4
254,1
12936,1
32587,1
38983,1
2809,2
16384,1
6930,2
23306,1
40346,2
9795,2
25208,5
24923,5
26977,3
26664,1
1028,1
20195,1
7287,2
13635,1
13573,1
3819,2
36734,4
35747,1
5114,1
34011,1
3057,2
20601,3
40133,2
38933,1
15134,1
28972,1
26112,2
6404,1
20752,1
33892,1
18442,3
12910,1
23331,1
35525,1
40748,2
8964,1
16069,4
15922,3
41640,1
4832,1
30614,1
14937,1
5870,1
18,1
15434,2
26798,2
5941,1
18842,2
23591,1
2593,1
30600,1
40476,2
10358,1
17969,2
28330,3
35058,4
1773,1
40056,2
25048,1
11536,1
9014,1
21371,2
39232,1
12802,1
37707,2
30843,1
20334,2
22675,5
41141,3
28267,3
23868,4
4169,1
1142,3
40815,5
4656,2
848,1
14774,2
32843,2
30638,1
2850,2
41801,1
1093,1
41635,2
8566,5
26043,5
30817,2
11694,1
23721,5
5080,2
12931,1
29952,3
19242,1
14419,1
33325,2
18127,1
36058,2
8976,1
700,1
31718,1
36008,2
7295,2
39729,1
24246,5
7943,4
34889,2
6236,1
34705,2
32894,2
16079,3
25291,2
97,1
19701,1
21276,3
4574,1
20234,1
33623,1
41953,1
24457,5
16514,1
36028,2
17879,1
35380,2
41978,2
23173,1
37549,1
13487,1
10781,1
26052,3
2508,2
20212,1
1103,1
4439,1
28759,2
36180,1
9174,1
11995,1
11768,1
30473,2
8540,3
24591,3
17752,2
16536,1
27594,1
11705,1
37518,1
37050,4
29259,1
29736,2
13486,1
35957,2
30402,2
2516,2
7544,3
26449,1
18201,2
37773,1
23147,1
9868,4
24101,5
19720,1
39999,3
1589,2
38528,1
20643,2
7085,2
17100,2
991,1
33563,1
40439,2
28579,3
13912,1
3665,3
17872,1
27469,1
41957,1
31587,2
15885,4
30379,3
3659,3
10613,1
33160,1
16134,3
15259,1
32638,1
37307,1
11468,1
15303,1
30272,2
12165,1
595,1
23235,1
16903,1
13055,1
16601,2
24460,4
18752,2
22366,3
17684,1
8129,2
39168,2
24794,5
2313,1
1999,1
37768,1
24181,3
31291,1
10996,2
5776,1
3532,2
40214,1
11940,2
35521,2
2181,1
23277,3
2106,1
5360,1
37808,1
27929,1
10967,1
39379,2
40357,2
24024,5
13734,2
23972,4
41042,3
10014,1
39786,2
16161,2
40414,3
9847,3
4872,1
24272,5
27510,1
2437,2
3707,3
4918,1
470,1
19202,1
27952,1
27151,3
39413,2
23443,1
20113,1
28485,3
32548,1
6764,2
12265,1
24255,5
40029,2
34312,2
5983,2
584,1
26621,2
7218,2
22869,1
37080,4
9457,2
34307,3
35444,2
21277,3
26261,4
30519,3
16470,1
7330,2
33684,1
4442,1
3930,3
18574,1
25342,3
4219,1
25952,2
39207,1
6822,2
10096,1
15616,3
17211,2
11858,1
25960,3
39677,1
35407,3
6643,2
3371,3
28808,2
22293,3
16708,2
759,1
30455,3
30719,1
32865,2
11083,1
21275,3
20452,1
40306,2
33214,1
8032,2
25125,4
2551,2
20125,1
14134,1
8812,1
10988,2
14322,2
10499,1
1543,1
14257,1
1771,1
27466,1
20592,2
13221,1
14606,2
36270,2
37281,2
25962,2
22066,3
10142,2
7740,4
13048,1
4542,1
5355,1
18331,2
33948,3
31817,1
18705,1
25456,2
38649,2
29645,5
26000,2
24926,2
10350,1
17188,1
13009,1
31886,1
435,1
2684,2
18236,2
16328,2
36723,4
22499,4
35426,2
12911,1
32425,1
21859,3
2776,2
32277,2
38959,2
7752,4
36918,4
37079,5
26160,3
8223,3
36518,3
38602,1
33061,2
12593,3
19479,2
24400,5
21187,3
30976,1
457,1
20997,2
34012,1
35709,1
25852,2
7925,3
13350,1
8322,3
37929,1
11033,1
508,1
28373,3
34523,3
24803,5
21582,3
3783,2
35578,1
30433,3
21995,2
15961,3
33224,1
27206,2
37840,2
6962,2
10497,1
33151,1
15166,2
33649,1
22645,3
42207,1
33231,1
35316,2
26619,2
3415,3
4054,2
14330,1
24039,4
19932,1
9294,1
41999,1
14501,1
27183,2
32185,2
18965,1
23182,1
10777,1
13026,1
8414,3
13004,1
3107,2
4334,1
2143,2
38500,1
9281,1
14994,1
10831,1
19448,1
36347,4
20912,2
37055,5
12266,1
40670,3
33328,1
603,2
8877,1
12102,1
5998,1
35509,1
2072,1
30340,3
8878,1
20770,1
25118,5
6343,1
28851,2
19603,1
13320,1
37873,2
7269,2
29875,3
18977,1
30005,3
17491,2
33659,2
18617,2
11334,1
5051,1
27484,1
7576,3
39883,2
11330,1
41395,2
17799,2
34850,1
617,3
18813,1
28823,3
17812,4
6686,2
4739,1
35902,2
17247,2
2696,2
9633,1
36422,2
31820,1
13209,1
12182,1
24877,3
21079,2
9462,1
35569,1
16745,3
2176,2
29322,2
11665,1
8984,1
15482,2
13740,1
39492,3
28298,3
885,1
41726,1
40650,4
26405,2
38867,2
20783,1
4198,1
16911,3
26324,5
35537,1
1282,1
14039,2
25480,1
12838,1
20766,3
32599,2
29315,1
40150,1
20235,3
40703,4
24489,4
19928,1
28132,3
23614,1
11191,3
23885,3
17868,1
34321,3
6691,1
29827,2
29351,1
40705,5
17942,2
8443,5
6346,1
22190,3
41904,1
40843,1
1989,2
1510,1
5514,1
33398,1
18131,2
34357,3
9746,2
37676,5
24317,4
24116,5
32154,1
38340,1
7806,2
2596,2
29696,1
9196,1
5344,1
31901,1
9025,1
21872,2
27459,1
8806,1
33872,1
996,1
5825,1
2006,3
5765,1
25369,1
5713,2
13886,1
39384,1
25378,1
313,2
32424,1
36385,2
22617,3
19251,1
35734,1
24086,5
38911,1
14431,2
17272,2
41112,3
30766,1
23228,1
15263,1
3495,3
14142,1
23219,1
40618,1
20263,1
2257,2
1929,1
17581,2
36527,3
16419,4
24976,5
33025,2
32496,1
2246,2
11377,1
21040,2
34620,2
821,1
6377,3
23188,2
19817,1
8927,1
13103,1
33905,1
16361,1
20652,2
34010,1
31189,1
19610,1
12007,1
16808,2
16529,2
134,1
37970,1
16172,4
27490,1
9719,2
19225,1
29578,1
37633,1
34683,5
25628,5
25210,2
37523,1
31069,1
41759,1
38640,1
29143,1
34462,2
23651,1
38404,1
7759,4
22871,1
35900,2
27262,1
1823,1
42017,1
5022,2
2043,1
9828,2
7141,2
26314,2
5569,1
35953,2
23976,3
8213,3
38764,1
9479,3
40452,3
28037,4
16392,1
22544,3
36682,3
38811,1
20268,1
38922,1
18912,2
19832,1
29683,1
24818,5
32395,1
12377,1
4380,1
16414,1
34898,3
34311,4
38413,2
28689,3
867,2
28638,3
30774,1
19374,1
7803,2
30776,1
38923,1
15189,1
21595,4
17601,1
27511,1
9427,1
9162,2
13308,1
37001,4
3362,5
23293,1
28308,3
421,1
26994,2
26652,2
6417,2
9948,2
36818,5
7769,3
13677,1
19103,2
37909,3
31494,1
35470,2
25745,1
275,2
40518,3
36115,1
40325,3
37784,1
17320,3
2501,1
13638,1
33953,4
1885,1
18251,2
7361,2
2331,2
39693,1
42283,1
36993,4
31903,2
21513,3
34375,3
33102,1
37724,1
36197,1
20816,2
31072,1
36072,2
24544,3
39660,1
13135,1
18777,1
36265,2
5237,2
41072,3
23811,4
12860,1
10869,1
41162,3
31621,1
3122,2
39754,1
39745,2
13326,1
5663,1
986,2
17159,1
22898,1
28745,2
11650,1
18431,1
13243,2
4141,1
13453,1
29463,1
13710,1
27706,1
9637,2
16652,2
39713,1
31406,1
11810,2
2167,2
37793,2
22982,3
21084,2
16687,3
12477,3
32739,2
3658,3
38418,1
28788,4
3989,3
10414,1
8163,3
7070,2
13657,1
26903,3
23218,2
7362,1
2216,1
19802,1
15960,4
17738,5
3852,5
8212,3
10197,2
3494,3
13356,1
5736,2
26872,2
12290,2
1910,1
22437,3
5109,1
25332,2
2014,1
36804,2
10016,1
19634,1
5293,1
18853,2
9201,1
40477,2
36752,3
21705,2
25872,2
27791,1
29891,4
15667,5
2354,1
42319,1
38753,1
1232,3
26823,3
41204,4
23645,1
38052,3
12891,1
23970,4
14069,1
30528,3
7483,3
4322,1
34369,2
13568,1
24773,3
31484,2
12038,1
26676,2
19570,1
33419,1
262,1
20836,2
28182,4
8685,1
36063,1
25188,5
29852,4
3524,3
36689,3
37477,1
10551,1
7493,2
2788,3
7084,2
36327,1
6699,2
2567,2
15231,1
10214,2
5405,1
26215,2
11571,5
30115,2
41947,1
418,1
10120,2
35815,1
38510,1
41418,3
36005,3
19849,1
20477,2
26184,2
10817,1
15845,4
29777,3
31781,1
12610,1
21031,2
12854,1
34199,3
35296,5
38262,2
16118,2
15696,3
30842,1
13524,1
23644,1
17978,1
1681,1
28879,1
24046,5
784,1
34858,3
7953,4
14715,2
748,1
38805,1
12004,1
15313,2
28982,1
40875,5
36646,3
28904,2
24860,5
40668,4
35903,2
24218,5
34783,2
25821,5
2230,3
15835,5
5729,1
33955,3
11358,2
36575,3
10127,1
1012,1
12948,1
27614,2
6285,2
9012,1
28144,3
17774,4
31975,1
35042,2
39573,1
9136,1
20690,3
41803,1
28323,4
27119,3
3324,5
28306,3
30908,2
6908,2
8865,1
27862,1
33343,2
32991,2
6552,2
1899,1
34864,4
9414,1
6619,1
25528,1
12305,3
30078,2
28002,5
22510,3
12069,1
38905,1
915,1
3776,3
15559,3
31235,1
20544,2
28560,3
5465,2
28025,4
6177,2
40904,4
27224,1
31962,1
22565,2
9854,3
7139,2
7151,2
36312,2
14929,1
29654,1
20739,1
20691,3
32869,2
4591,1
41091,3
15611,4
15075,1
42063,1
35927,2
27316,5
32018,1
40149,1
8586,3
7722,4
40557,1
26778,1
36796,3
8899,1
4133,3
38146,1
42239,1
2591,3
18259,2
3933,3
8616,2
38337,1
27740,1
1091,1
18189,1
890,1
28888,2
34908,1
27606,2
2727,2
28301,2
4015,3
4071,1
24067,5
37814,1
5832,1
34436,3
6034,1
28910,2
31814,1
28950,1
39857,1
30149,3
6315,1
16091,2
17629,2
39175,2
30089,2
38513,2
32443,1
2361,2
41856,2
1215,2
33301,1
5260,3
37065,4
380,1
3020,2
4474,1
36764,2
16089,3
2521,1
41783,1
13878,1
40470,3
23164,1
32635,1
14449,2
9305,1
2581,2
4259,1
7155,2
37658,1
38142,1
24389,5
40537,2
40585,1
25556,2
27503,1
73,2
21947,2
34450,2
24767,2
7903,3
32006,1
27577,1
1467,1
23608,1
13040,1
30351,3
38291,1
25198,3
20425,1
33673,1
37117,2
21688,3
7725,2
19579,1
41765,1
30462,2
2286,1
40576,1
9045,1
38013,1
12526,1
1711,1
9051,1
34667,4
24230,4
26329,2
7,1
17284,2
21771,2
38885,1
15935,4
39792,2
20412,2
15069,1
40239,1
28056,2
21783,3
41330,2
28435,3
21934,3
2659,2
1305,1
22240,3
8256,2
31083,1
11270,1
22817,4
20778,3
21977,2
33222,1
31816,1
13721,1
23487,1
37008,4
21867,1
11804,1
7400,2
15652,3
30707,2
4381,1
13596,1
20266,1
33013,1
35588,1
36559,3
29903,3
39079,1
24696,5
34238,2
10623,1
23424,1
13150,1
11005,1
2435,2
16491,3
4286,1
29413,1
35994,2
26472,1
31829,2
25822,3
39521,3
7249,2
20934,3
1422,1
29729,2
41547,1
25159,4
15438,4
2229,2
20443,1
41831,1
24613,3
1192,1
3858,3
23757,5
6488,1
5100,1
40327,2
4501,1
1967,1
5917,2
42320,1
40186,3
23660,1
20746,1
14425,1
25998,2
20760,2
16431,1
10603,1
32849,1
19269,1
10509,1
13743,2
28667,3
2142,1
41746,1
4523,2
34976,1
37439,1
1455,2
40388,2
38298,1
33633,1
1933,1
11037,1
25067,3
4509,1
14697,3
33466,1
41193,5
35133,1
17055,1
18255,2
41973,3
37752,1
10114,3
6499,2
31337,1
22818,3
25699,1
153,1
36369,2
39391,2
12084,1
11392,3
10766,1
31381,1
20288,1
35363,3
21629,2
9337,1
30934,1
32164,1
25354,1
17228,2
15353,1
32867,2
5898,1
12040,1
19659,1
10867,1
14800,1
11274,1
1878,1
38536,2
41737,2
8614,3
32765,2
18900,1
41844,1
4886,1
28900,1
16326,2
18579,1
41374,2
10415,1
34368,3
32690,2
33359,1
21305,2
14732,1
16174,3
25402,1
14092,1
8832,1
10751,1
31569,1
4485,1
40101,3
3767,3
2787,3
6881,3
21161,2
6180,2
17731,2
1954,3
28545,3
37770,1
33414,1
30246,2
32439,1
1657,1
41631,1
16196,1
8451,2
7922,3
12207,1
705,2
25810,2
7091,2
7817,5
7635,3
15913,4
26346,2
8229,2
2623,2
22730,4
34225,2
10519,2
11470,1
5391,1
7371,3
23268,2
41164,3
16902,2
38832,1
25710,2
27608,1
39968,2
13073,1
13362,1
7176,2
13322,1
2590,2
664,2
38116,2
24132,5
27963,2
22370,2
12982,1
34576,2
37381,2
15021,1
27462,1
39684,1
3795,3
16817,1
35199,2
21745,2
6119,1
34096,2
32379,1
56,1
20289,2
24487,5
3385,5
34171,5
22200,3
27207,1
15692,4
12316,1
30511,3
30682,1
24982,3
32300,2
39672,2
30634,1
37220,3
24031,5
29649,1
15,2
23763,5
25216,5
30341,2
13482,3
3364,5
34419,3
5658,2
625,1
16757,3
6653,2
3401,5
42171,2
16007,3
41095,2
11479,1
10617,1
33738,2
16152,3
23798,5
12594,3
9711,3
29593,1
6361,1
40538,2
23575,1
26751,2
32538,1
37014,3
40464,2
37190,2
20251,1
14904,1
38587,1
16489,2
35362,3
26123,1
6444,1
7183,2
21793,2
13672,1
5313,1
33502,1
15556,2
30262,3
7638,2
24278,5
35342,2
26649,2
12122,3
36152,2
34679,3
10243,2
4768,2
41357,5
40770,2
24653,5
35587,2
25812,2
28733,5
34282,2
7508,3
31481,2
41241,2
39908,1
29538,1
11583,1
22485,5
23565,1
34103,3
12256,1
18191,1
12778,1
7552,3
23067,1
2827,2
35086,1
38211,1
40566,1
5098,1
40897,5
6595,1
800,2
18283,1
15119,1
14915,1
39529,2
5674,1
15289,1
18077,1
30875,2
16960,2
29125,2
21579,3
7392,2
1516,1
26006,2
4585,1
37475,1
42298,1
17797,2
31133,2
40247,3
19901,1
1797,1
10991,1
2636,2
10128,2
9745,2
20106,1
42123,1
6857,2
25133,4
19367,1
7438,2
3902,2
17261,2
32299,2
14835,5
10701,1
36389,2
39671,1
20060,1
39751,2
41460,3
11548,1
5495,2
28719,3
34438,1
6448,2
14776,2
24579,3
6670,2
39029,1
32650,1
4559,1
21681,2
36902,2
30077,2
6548,2
42148,1
8428,3
20186,1
25973,3
9157,2
22527,4
4678,1
29286,1
861,1
22542,3
30229,3
35183,2
29606,1
30497,5
34409,3
10084,3
16585,5
17576,1
31258,1
24351,4
21938,2
30118,2
33887,2
38534,1
6750,1
40598,1
9648,2
1509,1
42315,1
25331,2
19571,1
41175,3
2191,1
41729,1
23500,1
34631,3
35125,2
13287,3
2770,2
38985,1
22399,3
310,5
6360,1
10472,1
8257,2
28619,3
32612,1
4993,2
5753,2
9343,1
1735,1
16632,2
42205,1
27750,1
31933,3
33171,1
38639,1
25858,2
20949,2
5045,2
12730,1
5350,1
14331,1
11771,1
33486,1
11072,1
36183,3
37086,4
2011,1
37630,1
37089,4
14538,2
22878,2
37129,3
4741,1
19617,2
568,1
7496,2
27235,1
9144,1
21441,3
1557,2
30529,5
14703,3
21223,2
25117,5
16924,2
5296,2
30369,2
28938,2
14749,1
7432,2
22928,2
2412,1
41158,3
23232,2
38855,1
8046,3
2958,2
9810,2
4818,1
39860,4
17934,1
6489,2
35143,1
21616,2
17779,2
21281,2
34221,3
28708,3
5820,1
8780,1
29229,1
7375,3
17689,2
22802,4
33207,1
11209,1
3119,2
31619,1
25028,3
7572,3
10281,2
40654,3
15818,5
34644,5
17133,1
14618,1
37503,1
38603,1
13433,1
39123,1
23393,1
16754,3
21364,2
24073,5
12356,1
22889,1
25388,2
4297,1
32588,1
25899,3
28415,3
37896,2
23496,1
6549,1
4323,1
24840,4
5805,2
31638,1
29332,1
42086,2
4291,1
25873,2
10241,2
28954,1
27422,4
5781,1
4981,1
8191,3
25105,2
33822,1
4093,2
3777,2
28831,3
5697,3
10889,1
39956,2
35276,1
40234,2
33852,2
9332,1
22355,4
19299,1
4969,2
28623,3
29310,1
38532,1
8963,1
4047,2
36147,1
8435,2
11540,1
9236,2
5194,1
40161,4
26658,2
35794,1
32986,1
12047,2
4843,1
24124,5
11342,1
34566,2
28139,3
34981,2
2010,1
11073,1
5817,3
40985,3
19704,1
38912,1
4780,1
34496,2
5892,1
30234,3
39608,1
27719,1
35345,2
19882,1
13172,1
29728,2
21086,2
23999,5
3548,3
2565,2
40416,2
4795,1
24232,4
31327,1
9688,2
31442,1
20507,1
30937,1
31822,1
21541,2
34432,3
33149,1
31586,1
36359,1
4858,1
2717,2
14700,1
27813,1
37194,3
18873,2
17115,2
20856,2
24782,3
29826,3
38239,1
4856,1
8261,3
5433,1
35329,2
12237,1
40683,3
32908,2
32717,1
6696,2
31767,2
32024,2
2003,1
11590,1
17967,2
30927,1
36142,2
11916,1
7891,3
6840,2
1812,1
20832,3
1105,1
34624,2
25848,5
12994,1
17854,1
34106,2
19906,1
20687,1
35205,2
32727,3
12086,1
18616,2
33862,1
12404,1
17212,2
41062,3
34160,2
33070,1
22114,1
1133,1
36301,2
14492,1
23895,2
29272,1
35767,1
31116,1
12529,1
7416,2
347,1
31591,1
23088,1
32329,2
751,1
34632,3
35017,3
30746,1
39559,1
9635,2
9995,2
40666,3
28921,2
3179,2
919,2
1270,2
32361,1
31325,1
1540,1
5830,1
14817,3
11504,1
25001,5
11078,1
23467,1
18136,1
33108,1
16281,2
9209,1
40338,2
9883,2
28326,3
12374,1
16366,2
34838,1
11271,1
29724,2
3964,5
31503,1
12909,2
20178,1
26774,4
5366,1
40021,2
24673,4
21377,2
36164,2
33833,1
3191,2
26096,5
16885,1
39900,1
9010,1
1056,1
21475,1
27287,1
724,1
33845,1
980,2
31506,3
10284,2
34023,4
24838,3
14622,1
15137,1
14559,2
16147,2
40167,1
7282,2
22067,3
22344,3
1708,3
3561,3
11489,1
38540,1
366,1
36761,5
149,1
22414,4
28392,2
10610,1
18925,1
38504,1
10923,1
29789,3
4325,1
18205,1
15733,4
41791,1
30870,1
19970,2
28031,2
6792,2
5155,2
22179,4
6625,2
23056,1
25462,1
8488,2
9696,2
13994,1
17838,1
25167,1
9258,1
22490,5
20579,2
25659,5
26828,1
5561,1
2748,2
25357,1
22071,3
32309,1
5125,1
1040,1
3917,3
5328,1
9215,1
8214,4
39937,3
37895,2
22711,3
4505,1
8901,1
4057,2
8384,2
20248,1
34476,5
34073,3
3845,3
14865,1
15010,1
36891,3
13185,1
36895,3
29589,1
33898,1
5183,1
3098,2
9228,1
13741,1
41274,2
19836,1
34047,2
24378,4
15875,5
33935,1
3851,5
38788,1
37621,1
10735,1
39601,1
33704,3
5511,1
10939,1
7562,2
23075,1
29559,1
5861,1
9191,1
4277,2
23548,1
34474,2
31811,1
23829,3
27918,1
18938,1
23626,1
39254,1
36227,1
8627,3
11197,1
15551,3
31266,1
24505,5
8631,3
25490,1
19567,2
24970,5
30240,2
7413,2
17032,1
111,1
36662,3
26884,2
32648,1
33468,1
7565,5
25733,5
11165,1
2398,1
4749,1
11558,2
39417,2
10619,1
23514,1
20275,2
36274,2
2909,2
41368,5
37818,2
40609,1
20017,1
1052,1
26204,2
30947,1
9175,1
37623,1
7096,3
23077,2
3200,4
31343,1
18636,1
37689,1
21464,3
11513,1
7421,2
4355,1
32805,2
36545,2
17270,2
27191,1
22253,3
8558,3
29858,3
33692,1
13334,1
25390,1
1227,1
37657,3
39949,2
11249,1
94,1
30935,1
10791,1
6220,1
11364,1
4144,1
4035,3
5063,1
39885,1
2964,2
37088,4
41662,2
8678,3
33789,1
6885,3
9887,3
8463,2
10273,3
29980,3
776,1
34104,2
13792,1
38067,2
36458,3
31681,2
36405,3
35298,1
2836,2
33172,1
31195,1
37642,1
4429,1
17961,2
32528,1
36328,2
4296,1
16898,3
35047,1
18485,1
26186,2
24753,2
1471,2
12447,1
23884,4
11138,1
9176,1
3700,5
3188,2
29959,3
42189,1
4172,1
2462,2
10115,2
20722,1
8880,1
33197,1
24882,3
20775,2
2639,3
25372,1
41629,1
35273,1
25709,2
37069,3
15385,2
5751,1
31465,1
8684,1
33192,1
16563,2
17756,2
24823,5
20075,1
21068,2
8308,3
20437,1
25849,5
33016,1
27971,2
13405,1
579,1
9102,1
40757,2
9842,1
30465,2
18595,1
36042,2
26083,2
39895,2
40261,3
20330,1
33337,1
38396,1
31166,1
27903,2
38166,1
15371,1
10080,2
5252,2
38007,1
15688,3
34780,2
40172,2
12913,1
16791,2
23863,3
30561,1
38829,1
28702,4
9408,1
8911,2
37819,2
36904,2
36635,3
17985,1
8820,1
5635,2
24402,5
4132,2
2337,1
9905,2
35069,1
33686,1
22989,1
14070,1
13085,1
27521,2
40805,3
33375,1
5648,1
39187,2
42193,1
39320,2
31169,2
14504,2
18316,2
24052,5
37271,2
1992,2
30062,2
39553,1
17076,2
35832,2
20557,2
37763,1
1337,1
22820,4
6997,3
28294,2
33567,1
20642,2
9096,1
29234,1
27283,1
118,1
10787,1
4379,1
41843,1
21599,3
27747,1
8176,3
3423,2
30661,1
34805,4
17467,3
30499,5
30942,1
29629,1
3485,2
5808,1
10880,1
35252,3
39206,1
29963,3
18646,3
7083,2
6942,3
30598,1
1965,2
15273,1
16620,3
22140,4
463,2
40794,5
38085,2
4330,1
10458,1
25328,1
41632,1
15342,1
1347,1
9704,2
11229,1
31522,2
29883,4
22275,3
37706,2
17690,3
12626,1
2546,2
14631,1
22463,3
9716,3
41229,2
26636,2
8543,3
38742,1
23919,5
25380,1
25190,5
40355,1
22406,2
11304,1
10903,1
6721,2
19347,1
27628,1
29039,1
41990,1
2851,2
37616,4
19265,1
23861,3
22635,4
2620,1
1480,1
19855,2
33294,1
13372,1
25070,5
13959,1
1217,2
23669,1
26020,2
24395,5
38976,1
21066,2
26264,3
18252,2
10223,2
12,1
21587,3
14024,1
28705,3
30689,1
32362,1
42031,2
9272,1
10733,2
23613,1
8896,1
23089,1
33750,1
3242,1
33158,1
16986,1
8816,1
21769,3
14149,1
2047,1
11521,1
2206,1
3668,3
13512,1
19014,1
7234,2
18897,1
40407,2
40725,4
20152,3
32130,1
39810,1
16245,2
36462,3
36210,2
11929,1
25537,1
3139,2
12455,1
24817,5
1808,1
27652,2
20844,1
5525,1
38915,1
32629,1
22574,4
13227,1
29477,1
4165,1
18015,2
6407,1
21217,2
1163,2
6902,2
25346,5
11844,1
17676,1
21607,2
21689,2
36598,5
13160,1
5434,1
39152,1
5047,5
4531,1
25228,5
14078,2
34752,4
35034,3
26262,4
7492,2
36308,1
3941,3
32471,1
31900,1
33125,2
37126,1
5014,2
21694,2
31370,1
22772,3
28051,3
16943,2
21896,3
37757,1
4920,1
41144,4
1148,2
25738,2
7952,2
24251,5
29160,1
33444,1
34726,2
11531,1
309,3
15762,4
40837,2
31618,1
32811,1
28604,4
27588,1
37665,3
22142,3
23226,1
7836,3
2862,2
15365,1
24824,5
12604,1
29846,5
22121,4
40425,1
23753,5
10381,2
18243,2
10511,1
9906,3
2893,1
25900,3
28103,3
8702,2
3222,1
2261,2
38689,1
9619,1
11105,1
7481,3
18836,1
36361,2
39644,1
20397,2
3939,1
13166,1
38636,1
12492,2
31178,1
35768,3
40508,2
22661,5
17598,3
7373,3
25519,4
18287,5
27129,3
5737,1
28197,3
11507,1
31339,1
6397,1
40788,2
31679,1
18723,2
10478,1
1335,2
36185,1
19813,1
30752,1
9989,2
426,1
37573,1
31799,1
19808,1
82,2
4106,2
33485,1
28336,3
34887,3
40772,2
23520,1
11724,1
4849,1
1264,2
9471,1
21030,2
11059,1
41787,2
3018,1
14704,1
6267,1
32448,1
33886,2
27,2
20460,2
31523,2
32859,2
4441,1
31162,1
2815,2
13871,1
32719,2
15354,2
22076,3
5712,2
33902,1
34601,2
33018,1
38641,1
37366,2
16130,2
31795,1
8035,4
2576,2
25090,3
29109,1
29999,4
15595,2
24784,3
17259,2
16881,3
32593,2
30537,2
27762,1
6931,2
5974,1
37942,1
39282,1
20821,3
38551,1
10661,1
22958,1
35466,1
23513,1
21910,3
12152,1
702,2
37748,1
7060,2
41767,1
39994,2
40661,3
12461,1
13225,1
7628,2
33729,1
21994,2
62,2
40536,1
13650,1
38071,1
33241,1
10915,1
17844,1
39579,1
32701,1
42290,1
39687,1
30620,2
20349,2
360,1
36296,2
23586,1
38353,1
8504,3
9892,3
17594,2
7920,3
31430,2
472,1
37751,1
31446,2
19921,1
18643,1
13922,1
17455,3
3443,1
9649,2
25235,1
24304,5
42075,1
27931,5
2266,2
37040,5
24250,5
539,1
38160,1
19172,2
32713,2
34837,2
17545,1
14881,2
14150,1
17254,3
21759,3
9067,1
7502,4
36243,2
27405,1
32213,1
14969,1
15994,3
23706,4
29467,1
29369,2
38029,1
3520,3
2325,3
9126,1
10037,4
29804,4
6316,3
20820,2
31614,1
30542,3
22597,3
14936,1
23048,1
1081,1
6080,1
21532,1
27812,1
8934,1
35721,1
10808,2
27509,1
11294,1
35637,2
12656,1
41668,1
6193,1
6030,2
9819,2
2025,1
25020,2
1494,1
29939,2
15220,1
1811,3
20229,1
11171,1
40184,2
38484,2
11955,1
30939,1
6612,2
34460,2
14785,1
17280,2
35773,1
9416,1
5127,1
17090,2
18369,2
13804,1
19587,1
18447,2
14160,1
32166,1
38893,1
28147,3
15383,5
30651,1
14634,2
14870,1
39934,3
9453,1
2269,2
34761,2
4954,2
41309,1
28344,4
23612,1
31823,1
6518,2
17302,2
20621,2
18850,2
3560,3
40428,2
35490,1
41610,1
12362,1
6568,2
39188,2
2042,1
35535,1
12241,1
22995,2
42099,1
28146,3
22011,3
36669,3
36478,1
9793,3
34052,2
22477,3
10520,1
33221,1
39907,1
24499,4
22484,5
5048,1
11619,1
31961,1
6057,1
7482,2
25186,1
39191,1
13845,1
268,2
31578,1
14437,2
34504,3
9926,2
29082,1
8712,1
23072,1
2907,2
7854,2
20713,2
14683,2
4500,1
26400,2
39404,2
40181,1
14658,2
